,year,date,notice
0,2017,"March 15, 2017",Open
1,2017,"March 14, 2017",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
2,2016,"March 16, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework
3,2016,"February 16, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
4,2016,"February 9, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework
5,2016,"January 29, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework
6,2016,"January 28, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
7,2016,"January 27, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
8,2016,"January 26, 2016",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
9,2016,"January 25, 2016",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
10,2016,"January 22, 2016","FEDERAL OFFICES in the Washington, DC, area remain CLOSED."
11,2016,"January 22, 2016",Open - with Option for Unscheduled Leave or Unscheduled Telework. 4 hours Staggered Early Departure - Employees Must Depart No Later Than 12:00 PM at Which Time Federal Offices are Closed
12,2015,"March 6, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
13,2015,"March 5, 2015",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
14,2015,"March 3, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
15,2015,"March 2, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
16,2015,"February 26, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
17,2015,"February 18, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
18,2015,"February 17, 2015",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
19,2015,"January 27, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
20,2015,"January 26, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
21,2015,"January 21, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
22,2015,"January 14, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
23,2015,"January 12, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
24,2015,"January 6, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework
25,2014,"March 17, 2014",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
26,2014,"March 4, 2014",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
27,2014,"March 3, 2014",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies
28,2014,"February 26, 2014",Open with Option for Unscheduled Leave or Unscheduled Telework
29,2014,"February 14, 2014",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework
