,year,date,notice,clean_date,closed,delayed,delayed_or_closed
0,2017,"March 15, 2017",Open,2017-03-15,0,0,0
1,2017,"March 14, 2017",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2017-03-14,0,1,1
2,2016,"March 16, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework,2016-03-16,0,0,0
3,2016,"February 16, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2016-02-16,0,1,1
4,2016,"February 9, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework,2016-02-09,0,0,0
5,2016,"January 29, 2016",Open with Option for Unscheduled Leave or Unscheduled Telework,2016-01-29,0,0,0
6,2016,"January 28, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2016-01-28,0,1,1
7,2016,"January 27, 2016",Open - 3 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2016-01-27,0,1,1
8,2016,"January 26, 2016",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies,2016-01-26,1,0,1
9,2016,"January 25, 2016",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies,2016-01-25,1,0,1
10,2016,"January 22, 2016","FEDERAL OFFICES in the Washington, DC, area remain CLOSED.",2016-01-22,0,0,0
11,2016,"January 22, 2016",Open - with Option for Unscheduled Leave or Unscheduled Telework. 4 hours Staggered Early Departure - Employees Must Depart No Later Than 12:00 PM at Which Time Federal Offices are Closed,2016-01-22,1,0,1
12,2015,"March 6, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2015-03-06,0,1,1
13,2015,"March 5, 2015",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies,2015-03-05,1,0,1
14,2015,"March 3, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework,2015-03-03,0,0,0
15,2015,"March 2, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2015-03-02,0,1,1
16,2015,"February 26, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2015-02-26,0,1,1
17,2015,"February 18, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework,2015-02-18,0,0,0
18,2015,"February 17, 2015",Federal Offices are Closed - Emergency and Telework-ready Employees Must Follow Their Agency's Policies,2015-02-17,1,0,1
19,2015,"January 27, 2015",Open - 2 hours Delayed Arrival - With Option for Unscheduled Leave or Unscheduled Telework,2015-01-27,0,1,1
20,2015,"January 26, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework,2015-01-26,0,0,0
21,2015,"January 21, 2015",Open with Option for Unscheduled Leave or Unscheduled Telework,2015-01-21,0,0,0
